   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	i2c_init
  18               	i2c_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B1      		in r24,39-32
  25 0002 8F7C      		andi r24,lo8(-49)
  26 0004 87B9      		out 39-32,r24
  27               	.LM3:
  28 0006 88B1      		in r24,40-32
  29 0008 8F7C      		andi r24,lo8(-49)
  30 000a 88B9      		out 40-32,r24
  31               	.LM4:
  32 000c 1092 B900 		sts 185,__zero_reg__
  33               	.LM5:
  34 0010 87E0      		ldi r24,lo8(7)
  35 0012 8093 B800 		sts 184,r24
  36               	.LM6:
  37 0016 84E0      		ldi r24,lo8(4)
  38 0018 8093 BC00 		sts 188,r24
  39               	/* epilogue start */
  40               	.LM7:
  41 001c 0895      		ret
  42               	.LFE7:
  44               	.global	i2c_start
  46               	i2c_start:
  47               	.LFB8:
  48               	.LM8:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM9:
  52 001e 84EA      		ldi r24,lo8(-92)
  53 0020 8093 BC00 		sts 188,r24
  54               	.L4:
  55               	.LM10:
  56 0024 8091 BC00 		lds r24,188
  57 0028 87FF      		sbrs r24,7
  58 002a 00C0      		rjmp .L4
  59               	.LM11:
  60 002c 8091 B900 		lds r24,185
  61 0030 90E0      		ldi r25,lo8(0)
  62 0032 887F      		andi r24,lo8(248)
  63 0034 9070      		andi r25,hi8(248)
  64 0036 8830      		cpi r24,8
  65 0038 9105      		cpc r25,__zero_reg__
  66 003a 01F0      		breq .L6
  67 003c 4097      		sbiw r24,16
  68 003e 01F0      		breq .L6
  69 0040 81E0      		ldi r24,lo8(1)
  70 0042 0895      		ret
  71               	.L6:
  72 0044 80E0      		ldi r24,lo8(0)
  73               	.LM12:
  74 0046 0895      		ret
  75               	.LFE8:
  77               	.global	i2c_stop
  79               	i2c_stop:
  80               	.LFB9:
  81               	.LM13:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM14:
  85 0048 84E9      		ldi r24,lo8(-108)
  86 004a 8093 BC00 		sts 188,r24
  87               	.L11:
  88               	.LM15:
  89 004e 8091 BC00 		lds r24,188
  90 0052 84FD      		sbrc r24,4
  91 0054 00C0      		rjmp .L11
  92               	/* epilogue start */
  93               	.LM16:
  94 0056 0895      		ret
  95               	.LFE9:
  97               	.global	i2c_putchar
  99               	i2c_putchar:
 100               	.LFB10:
 101               	.LM17:
 102               	.LVL0:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM18:
 106 0058 8093 BB00 		sts 187,r24
 107               	.LM19:
 108 005c 84E8      		ldi r24,lo8(-124)
 109               	.LVL1:
 110 005e 8093 BC00 		sts 188,r24
 111               	.L15:
 112               	.LM20:
 113 0062 8091 BC00 		lds r24,188
 114 0066 87FF      		sbrs r24,7
 115 0068 00C0      		rjmp .L15
 116               	.LM21:
 117 006a 8091 B900 		lds r24,185
 118 006e 90E0      		ldi r25,lo8(0)
 119 0070 887F      		andi r24,lo8(248)
 120 0072 9070      		andi r25,hi8(248)
 121 0074 8033      		cpi r24,48
 122 0076 9105      		cpc r25,__zero_reg__
 123 0078 01F0      		breq .L17
 124 007a 8133      		cpi r24,49
 125 007c 9105      		cpc r25,__zero_reg__
 126 007e 04F4      		brge .L19
 127 0080 8831      		cpi r24,24
 128 0082 9105      		cpc r25,__zero_reg__
 129 0084 01F0      		breq .L18
 130 0086 8931      		cpi r24,25
 131 0088 9105      		cpc r25,__zero_reg__
 132 008a 04F4      		brge .L20
 133 008c 892B      		or r24,r25
 134 008e 01F0      		breq .L17
 135 0090 00C0      		rjmp .L16
 136               	.L20:
 137 0092 8032      		cpi r24,32
 138 0094 9105      		cpc r25,__zero_reg__
 139 0096 01F0      		breq .L17
 140 0098 8897      		sbiw r24,40
 141 009a 01F4      		brne .L16
 142 009c 00C0      		rjmp .L18
 143               	.L19:
 144 009e 8834      		cpi r24,72
 145 00a0 9105      		cpc r25,__zero_reg__
 146 00a2 01F0      		breq .L17
 147 00a4 8934      		cpi r24,73
 148 00a6 9105      		cpc r25,__zero_reg__
 149 00a8 04F4      		brge .L21
 150 00aa 8833      		cpi r24,56
 151 00ac 9105      		cpc r25,__zero_reg__
