   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C500 		sts 197,__zero_reg__
  25               	.LM3:
  26 0004 8FEC      		ldi r24,lo8(-49)
  27 0006 8093 C400 		sts 196,r24
  28               	.LM4:
  29 000a E1EC      		ldi r30,lo8(193)
  30 000c F0E0      		ldi r31,hi8(193)
  31 000e 8081      		ld r24,Z
  32 0010 8869      		ori r24,lo8(-104)
  33 0012 8083      		st Z,r24
  34               	.LM5:
  35 0014 E2EC      		ldi r30,lo8(194)
  36 0016 F0E0      		ldi r31,hi8(194)
  37 0018 8081      		ld r24,Z
  38 001a 8660      		ori r24,lo8(6)
  39 001c 8083      		st Z,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 001e 0895      		ret
  43               	.LFE5:
  45               	.global	uart_transmit
  47               	uart_transmit:
  48               	.LFB6:
  49               	.LM7:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53 0020 982F      		mov r25,r24
  54               	.LVL1:
  55               	.L4:
  56               	.LM8:
  57 0022 8091 C000 		lds r24,192
  58 0026 85FF      		sbrs r24,5
  59 0028 00C0      		rjmp .L4
  60               	.LM9:
  61 002a 9093 C600 		sts 198,r25
  62               	/* epilogue start */
  63               	.LM10:
  64 002e 0895      		ret
  65               	.LFE6:
  67               	.global	uart_transmitMult
  69               	uart_transmitMult:
  70               	.LFB7:
  71               	.LM11:
  72               	.LVL2:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0030 FC01      		movw r30,r24
  76 0032 00C0      		rjmp .L8
  77               	.LVL3:
  78               	.L11:
  79               	.LBB24:
  80               	.LBB25:
  81               	.LM12:
  82 0034 8091 C000 		lds r24,192
  83 0038 85FF      		sbrs r24,5
  84 003a 00C0      		rjmp .L11
  85               	.LBE25:
  86               	.LBE24:
  87               	.LM13:
  88 003c 3196      		adiw r30,1
  89               	.LBB27:
  90               	.LBB26:
  91               	.LM14:
  92 003e 9093 C600 		sts 198,r25
  93               	.LVL4:
  94               	.L8:
  95               	.LBE26:
  96               	.LBE27:
  97               	.LM15:
  98 0042 9081      		ld r25,Z
  99 0044 9923      		tst r25
 100 0046 01F4      		brne .L11
 101               	/* epilogue start */
 102               	.LM16:
 103 0048 0895      		ret
 104               	.LFE7:
 106               	.global	uart_recieve
 108               	uart_recieve:
 109               	.LFB8:
 110               	.LM17:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LM18:
 114 004a 8091 C000 		lds r24,192
 115               	.LM19:
 116 004e 8091 C600 		lds r24,198
 117               	/* epilogue start */
 118               	.LM20:
 119 0052 0895      		ret
 120               	.LFE8:
 122               	.global	spi_masterInit
 124               	spi_masterInit:
 125               	.LFB9:
 126               	.LM21:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM22:
 130 0054 8CE2      		ldi r24,lo8(44)
 131 0056 84B9      		out 36-32,r24
 132               	.LM23:
 133 0058 81E5      		ldi r24,lo8(81)
 134 005a 8CBD      		out 76-32,r24
 135               	.LM24:
 136 005c 2A9A      		sbi 37-32,2
 137               	/* epilogue start */
 138               	.LM25:
 139 005e 0895      		ret
 140               	.LFE9:
 142               	.global	spi_rxtx
 144               	spi_rxtx:
 145               	.LFB10:
 146               	.LM26:
 147               	.LVL5:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM27:
 151 0060 8EBD      		out 78-32,r24
 152               	.L18:
 153               	.LM28:
 154 0062 0DB4      		in __tmp_reg__,77-32
 155 0064 07FE      		sbrs __tmp_reg__,7
 156 0066 00C0      		rjmp .L18
 157               	.LM29:
 158 0068 8EB5      		in r24,78-32
 159               	.LVL6:
 160               	/* epilogue start */
 161               	.LM30:
 162 006a 0895      		ret
 163               	.LFE10:
 165               	.global	adc_v
 167               	adc_v:
 168               	.LFB11:
 169               	.LM31:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM32:
 173 006c 2A98      		cbi 37-32,2
 174               	.LBB28:
 175               	.LBB29:
 176               	.LM33:
 177 006e 8CE0      		ldi r24,lo8(12)
 178 0070 8EBD      		out 78-32,r24
