   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USI_I2C_Master_Transfer
  18               	USI_I2C_Master_Transfer:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8EB9      		out 46-32,r24
  26               	.LBB101:
  27               	.LBB102:
  28               	.LBB103:
  29               	.LBB104:
  30               	.LM3:
  31 0002 21E0      		ldi r18,lo8(1)
  32               	.LBE104:
  33               	.LBE103:
  34               	.LBE102:
  35               	.LBE101:
  36               	.LM4:
  37 0004 9BE2      		ldi r25,lo8(43)
  38               	.LVL1:
  39               	.L3:
  40               	.LBB108:
  41               	.LBB107:
  42               	.LBB106:
  43               	.LBB105:
  44               	.LM5:
  45 0006 822F      		mov r24,r18
  46               	.LVL2:
  47               	/* #APP */
  48               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  49 0008 8A95      		1: dec r24
  50 000a 01F4      		brne 1b
  51               	 ;  0 "" 2
  52               	/* #NOAPP */
  53               	.LBE105:
  54               	.LBE106:
  55               	.LBE107:
  56               	.LBE108:
  57               	.LM6:
  58 000c 9DB9      		out 45-32,r25
  59               	.L2:
  60               	.LM7:
  61 000e B29B      		sbis 54-32,2
  62 0010 00C0      		rjmp .L2
  63               	.LBB109:
  64               	.LBB110:
  65               	.LBB111:
  66               	.LBB112:
  67               	.LM8:
  68 0012 822F      		mov r24,r18
  69               	.LVL3:
  70               	/* #APP */
  71               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  72 0014 8A95      		1: dec r24
  73 0016 01F4      		brne 1b
  74               	 ;  0 "" 2
  75               	/* #NOAPP */
  76               	.LBE112:
  77               	.LBE111:
  78               	.LBE110:
  79               	.LBE109:
  80               	.LM9:
  81 0018 9DB9      		out 45-32,r25
  82               	.LM10:
  83 001a 769B      		sbis 46-32,6
  84 001c 00C0      		rjmp .L3
  85               	.LBB113:
  86               	.LBB114:
  87               	.LBB115:
  88               	.LBB116:
  89               	.LM11:
  90 001e 81E0      		ldi r24,lo8(1)
  91               	.LVL4:
  92               	/* #APP */
  93               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  94 0020 8A95      		1: dec r24
  95 0022 01F4      		brne 1b
  96               	 ;  0 "" 2
  97               	/* #NOAPP */
  98               	.LBE116:
  99               	.LBE115:
 100               	.LBE114:
 101               	.LBE113:
 102               	.LM12:
 103 0024 8FB1      		in r24,47-32
 104               	.LVL5:
 105               	/* epilogue start */
 106               	.LM13:
 107 0026 0895      		ret
 108               	.LFE6:
 110               	.global	USI_I2C_Master_Start_Transmission
 112               	USI_I2C_Master_Start_Transmission:
 113               	.LFB7:
 114               	.LM14:
 115               	.LVL6:
 116 0028 EF92      		push r14
 117 002a FF92      		push r15
 118 002c 0F93      		push r16
 119 002e 1F93      		push r17
 120 0030 CF93      		push r28
 121 0032 DF93      		push r29
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124 0034 EC01      		movw r28,r24
 125 0036 162F      		mov r17,r22
 126               	.LM15:
 127 0038 1092 0000 		sts USI_I2C_Master_State,__zero_reg__
 128               	.LM16:
 129 003c C29A      		sbi 56-32,2
 130               	.LVL7:
 131               	.L8:
 132               	.LM17:
 133 003e B29B      		sbis 54-32,2
 134 0040 00C0      		rjmp .L8
 135               	.LBB117:
 136               	.LBB118:
 137               	.LBB119:
 138               	.LBB120:
 139               	.LM18:
 140 0042 81E0      		ldi r24,lo8(1)
 141 0044 982F      		mov r25,r24
 142               	.LVL8:
 143               	/* #APP */
 144               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 145 0046 9A95      		1: dec r25
 146 0048 01F4      		brne 1b
 147               	 ;  0 "" 2
 148               	/* #NOAPP */
 149               	.LBE120:
 150               	.LBE119:
 151               	.LBE118:
 152               	.LBE117:
 153               	.LM19:
 154 004a B89A      		sbi 55-32,0
 155               	.LM20:
 156 004c BA9A      		sbi 55-32,2
 157               	.LM21:
 158 004e C098      		cbi 56-32,0
 159               	.LBB121:
 160               	.LBB122:
 161               	.LBB123:
 162               	.LBB124:
 163               	.LM22:
